1985	1	1	0	2	15	0	0	0	0	0	0	0	0	4361	26164	129833	334419	378388	591803	581163	541648	391528	585009	575618	752836	744284	853861	580707	354717	171001	105307	32786	25052	28850	39987	6137	171	0	0	0	0	0	0	0	0	0
1986	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	1571	17725	100377	320430	523459	650043	793360	702020	683470	633118	727897	951735	1008665	766877	481093	290948	601742	1599466	1943874	1058366	249111	24464	0	0	0	0	0	0	0	0
1986	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3944	8798	29186	32369	73411	195480	377897	834635	1365680	1687014	1775586	1375470	1414321	4051070	8382579	5471169	1546722	133746	1129	0	0	0	0	0	0	0
1987	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	417	0	225	46	3025	10669	17775	36850	56804	123814	294675	595618	715625	698125	777507	1051363	610570	202433	24959	3862	0	0	0	0	0	0	0
1987	2	1	0	2	15	0	0	0	0	0	0	0	0	0	815	4892	12230	9784	36690	105992	192416	292701	280471	349774	359660	279301	85714	19573	1074	3114	11213	24360	33789	41741	32823	30531	17485	3619	51	0	0	0	0	0	0	0
1988	1	1	0	2	15	0	0	0	0	0	0	0	0	2197	23867	124650	504483	1015403	1488156	1751424	1750508	1584149	1723326	1712040	1796349	1268050	1321069	1560085	2247215	2101081	1147158	390910	151510	51343	57147	24715	7703	1465	0	0	0	0	0	0	0	0
1988	2	1	0	2	15	0	0	0	0	0	0	0	0	965	0	6133	13382	48556	107179	151421	185946	171965	228155	274991	290909	331962	352944	363723	383334	880271	2371818	4238232	3537462	1715681	486396	90656	30305	15624	21691	0	0	0	0	0	0	0
1989	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	2176	8790	18512	57605	131204	354965	673294	1188383	1721827	1852374	2095060	2449938	2513261	2547057	2486998	2716511	2606710	2546945	2675204	1590819	446801	79020	8177	0	0	0	0	0	0	0	0
1989	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	29462	99719	419272	723214	1195060	981451	449497	260032	133378	152006	117374	167535	181651	207944	299843	474269	1160085	2660409	4527282	3460286	1396630	317708	21863	1217	0	0	0	0	0	0	0
1990	1	1	0	2	15	0	0	0	0	0	0	0	0	1186	3213	14236	24654	66918	117232	208365	469202	746999	1200817	1453834	1354570	1306729	1206407	1064814	1150196	1353348	1133422	852714	647173	801355	1156872	894644	332842	59723	1242	0	0	0	0	0	0	0
1990	2	1	0	2	15	0	0	0	0	0	0	0	0	305	1523	10697	28595	86788	180313	263577	355520	437446	417951	352685	229020	198094	166931	233993	339982	492799	683156	991919	1192142	1007488	642406	345774	114847	15632	1557	0	0	0	0	0	0	0
1991	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	490	1469	6552	2449	10368	10435	14394	29062	66487	233656	603397	1389311	2470287	4052002	4775209	3539053	1368832	434742	220615	94039	22261	2745	795	0	0	0	0	0	0	0
1991	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	222	1280	4775	8065	9013	11130	17178	21044	29891	13427	9403	82987	411492	976201	1138522	895054	395242	142262	39209	14299	1990	399	0	0	0	0	0	0	0	0
1992	1	1	0	2	15	0	0	0	0	0	0	0	0	0	1175	1436	5141	12954	40462	95171	148106	305777	742995	1381208	2785731	5245654	7513916	6276333	4975161	3742970	2311443	1618837	808025	310242	87297	7800	23906	0	0	0	0	0	0	0	0	0
1992	2	1	0	2	15	0	0	0	0	0	0	0	0	707	3683	14729	38584	74305	96428	138908	201670	307903	358859	393605	461146	748537	2419302	4252967	3962245	1589439	499489	75296	31800	6940	0	0	0	371	0	0	0	0	0	0	0	0
1993	1	1	0	2	15	0	0	0	0	0	0	0	0	170	3916	63235	201633	392927	731073	910023	1137597	1206604	1320438	1650278	1862982	2102572	2797348	2866258	3399184	3469425	3352640	1515122	504022	79243	3950	92	0	0	0	0	0	0	0	0	0	0
1993	2	1	0	2	15	0	0	0	0	0	0	0	0	35662	62290	83082	138730	202098	318841	351297	456035	583777	780544	1161912	1541295	1611330	1587574	2079026	3189688	3661369	3843918	2943377	1565439	424996	79661	11352	208	0	0	0	0	0	0	0	0	0
1994	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	207	13971	54094	142925	374256	838875	1607916	2778252	3840502	4674643	5092034	6395892	7182983	8295214	6887365	4578015	2373753	1403148	756706	215949	27974	2074	0	0	0	0	0	0	0	0	0
1994	2	1	0	2	15	0	0	0	0	0	0	0	0	1251	6256	19548	68602	245473	556653	581795	521753	442361	430874	477523	421293	316301	404418	1629981	5653454	9688275	9297093	4719292	2255207	667839	158363	17443	1553	78	0	0	0	0	0	0	0	0
1995	1	1	0	2	15	0	0	0	0	0	0	0	0	7120	18574	13399	13213	9179	11924	52709	193618	528844	888936	1628347	2436449	3152029	4124310	4840998	5599230	6107825	7134826	5937811	3445708	1560447	992171	556764	176881	20644	529	0	0	0	0	0	0	0
1995	2	1	0	2	15	0	0	0	0	0	0	0	0	12279	43780	87438	190186	324954	511810	611931	699733	688368	653328	616138	573234	540712	728593	854434	1244491	1618041	2027734	2021093	1634070	835837	344456	166129	96152	39376	10138	0	0	0	0	0	0	0
1996	1	1	0	2	15	0	0	0	0	0	0	0	0	0	105	3165	8303	16431	31635	42236	99263	204402	429355	830682	1302197	1551430	1933338	1899298	2176508	2240169	2489785	2438867	2274662	1214473	423323	58322	13418	2390	0	0	0	0	0	0	0	0
1996	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	489	9684	25573	29781	105121	228192	348910	492280	622329	874015	1469167	2068493	1684333	834147	134632	10177	35	0	0	0	0	0	0	0	0
1997	1	1	0	2	15	0	0	0	0	0	0	0	0	6674	7169	4573	1360	2141	11057	73791	242818	590336	1033339	1674692	2256447	3022765	4737465	6250740	7901244	7796220	6584870	3741697	1777057	832435	539161	218237	64777	6420	0	0	0	0	0	0	0	0
1997	2	1	0	2	15	0	0	0	0	0	0	0	0	5853	36854	87658	138594	141967	198196	179741	192693	197241	298931	295921	348655	417023	860696	1622158	2233189	2396309	2538102	1788843	793179	250303	97500	20523	2948	103	79	0	0	0	0	0	0	0
1998	1	1	0	2	15	0	0	0	0	0	0	0	0	137	222	531	5646	22186	78597	183078	307761	460602	721296	970699	1309959	1200490	1066203	526170	220602	90676	201907	321998	204201	37335	5298	1509	0	0	0	0	0	0	0	0	0	0
1998	2	1	0	2	15	0	0	0	0	0	0	0	0	2538	6568	23378	33937	42264	41632	64789	92211	108265	109318	128980	182083	252515	251667	156154	85502	33171	15496	4118	723	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	413	1142	1812	6529	31923	80019	201763	445167	908694	1447779	2117883	2447804	2882062	2952276	2928172	2733179	2101072	1136062	315272	43690	0	0	0	0	0	0	0	0	0	0	0
1999	2	1	0	2	15	0	0	0	0	0	0	0	0	180	992	2795	9102	19491	37786	53227	82671	102685	110925	99420	105417	172437	320504	587393	1428434	2346309	2476451	1676328	1394165	841444	347418	58965	1745	0	0	0	0	0	0	0	0	0
2000	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	1342	9242	29797	47379	59539	84474	122220	141873	195605	235225	209099	235094	382546	813988	2378882	3571338	3304774	3253083	2046224	1114378	382741	76754	4569	170	0	0	0	0	0	0	0
2000	2	1	0	2	15	0	0	0	0	0	0	0	0	0	194	694	4662	23483	60699	134289	190961	254537	267082	279560	427480	588609	804844	657442	457592	480076	1670546	4389186	5590452	3411270	1295878	282099	48846	5537	327	0	0	0	0	0	0	0
2001	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	311	885	3710	9501	29174	53515	66961	86564	104644	160356	244891	387945	658541	1224494	2193116	2972236	2482093	2014962	1558571	1048493	375469	79403	6867	120	0	0	0	0	0	0	0
2001	2	1	0	2	15	0	0	0	0	0	0	0	0	0	125	655	3104	8245	17453	29464	58297	79431	85443	71938	70838	70865	78562	112362	249925	583067	1403089	1919643	1714759	793724	311329	81384	17485	2411	526	0	0	0	0	0	0	0
2002	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	182	275	2828	13340	37450	0	75060	136464	244399	483604	821044	1212286	2012295	2721400	3905795	3671599	2990354	1616563	1245923	668421	347207	87646	14128	929	0	0	0	0	0	0	0
2002	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	238	0	0	106	4146	109003	523659	1468621	3484864	4848649	6532635	5159081	4112506	1972528	929076	319219	130698	40866	13051	2224	0	0	0	0	0	0	0
2003	1	1	0	2	15	0	0	0	0	0	0	0	0	782	2650	7362	7822	4573	5114	10989	22987	37750	45834	45656	91069	174742	329151	590843	1180617	1786020	2362766	2152290	2045875	1093061	423225	59524	6596	437	0	0	0	0	0	0	0	0
2003	2	1	0	2	15	0	0	0	0	0	0	0	0	558	227	145	150	298	4292	11054	23752	31339	39094	34398	38857	57380	102917	245664	461509	617542	679578	521532	350329	158954	69773	14470	1216	0	0	0	0	0	0	0	0	0
2004	1	1	0	2	15	0	0	0	0	0	0	0	0	173	875	6358	16236	36884	69284	153712	264046	508342	865357	1461320	2490033	3197906	4926079	5885151	7459446	5159005	3815358	1906787	1263202	422460	110098	11426	962	211	0	0	0	0	0	0	0	0
2004	2	1	0	2	15	0	0	0	0	0	0	0	0	457	381	361	1628	2185	1228	834	454	1491	5051	31950	105397	302253	1038522	3153298	6490269	6805442	5185833	2481628	978984	214974	34981	741	0	0	0	0	0	0	0	0	0	0
2005	1	1	0	2	15	0	0	0	0	0	0	0	0	0	46	308	1333	5501	21865	65509	180180	392513	624862	925134	2004971	2289948	2666614	2169033	1581528	1825358	2768460	2592545	2243909	1180018	329887	33936	1414	0	0	0	0	0	0	0	0	0
2005	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	878	1098	2872	4326	2906	3703	8010	14369	37514	92365	459245	1473640	2978919	4429613	4506088	3128591	1766246	828290	359239	69167	12564	170	0	0	0	0	0	0	0	0
2006	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	285	216	853	1879	2979	7703	24544	56960	103884	228118	456935	805755	1101229	1297410	1470741	1700177	1534894	1333529	649756	223165	32139	5109	1520	0	0	0	0	0	0	0	0
2006	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	374	1832	6052	22322	65745	116096	175606	259538	244541	259077	194166	320053	696087	1509720	2086904	2206557	1442521	826156	232168	61225	5917	1158	0	278	0	0	0	0	0	0	0
2007	1	1	0	2	15	0	0	0	0	0	0	0	0	47	167	725	621	619	964	3680	12538	116120	376673	939699	1803448	2446169	3280955	2609117	2139063	1752073	2169890	1557720	944456	335235	93667	7164	3368	0	0	0	0	0	0	0	0	0
2007	2	1	0	2	15	0	0	0	0	0	0	0	0	357	1627	2913	4129	5269	9564	11042	18615	16834	27533	45434	207712	506160	778409	1628188	2743135	3065546	2692380	1643249	562697	969479	20856	2877	0	0	0	0	0	0	0	0	0	0
2008	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	5658	10693	20772	69952	148243	260450	548316	939457	1355535	2237329	3639015	4008571	3593067	2012540	872099	187549	5418	0	0	0	0	0	0	0	0	0	0	0
2008	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	2019	1038	1155	957	794	1154	26858	104057	767353	1507857	1598073	1494982	1494489	1185254	687927	229032	70800	15752	810	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	706	82	1693	4642	16575	95836	223684	431281	523271	809041	894848	961694	513503	242252	78585	20692	3791	25	0	0	0	0	0	0	0	0	0	0	0
2009	2	1	0	2	15	0	0	0	0	0	0	0	0	0	6	202	587	5251	7695	12308	10593	10840	48222	318234	838211	812514	747971	715582	839993	649710	366253	119751	35480	5635	93	55	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	198	853	886	4467	24901	73994	158989	248604	320482	550849	932403	1698708	2233608	2579329	2197586	1674048	907474	372650	77197	12837	170	0	0	0	0	0	0	0
2010	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	93	497	1762	3042	5539	10824	24312	45174	108062	281458	606101	1120117	1528615	1609226	1137722	720885	384841	252997	163338	106024	39748	9861	191	0	0	0	0	0	0	0
2011	1	1	0	2	15	0	0	0	0	0	0	0	0	131	1559	6905	29268	60141	151699	194776	351297	560563	929369	1726195	2656297	2761656	2312955	3911326	6249230	4931254	3113000	1446172	608195	93867	18559	833	0	0	0	0	0	0	0	0	0	0
2011	2	1	0	2	15	0	0	0	0	0	0	0	0	21	21	104	581	309	265	221	262	283	1648	40151	278936	955604	2159131	2946634	3432483	2742473	1938969	943385	407466	98295	12527	480	0	0	0	0	0	0	0	0	0	0
2012	1	1	0	2	15	0	0	0	0	0	0	0	0	0	0	0	375	356	950	2286	9158	44180	95964	189820	359664	709598	1063246	1291012	1726910	2026829	1889278	1183800	527193	167319	39745	4205	355	0	0	0	0	0	0	0	0	0
2012	2	1	0	2	15	0	0	0	0	0	0	0	0	600	206	0	260	429	1661	2529	5944	23033	43510	147396	560212	1725534	2960660	3696265	3964138	3585053	3025746	1824009	643104	137879	21104	1528	0	0	0	0	0	0	0	0	0	0
2013	1	1	0	2	15	0	0	0	0	0	0	0	0	1056	1073	978	1023	3402	4389	7846	15716	41534	64976	167099	224925	431368	970646	1843495	1856322	1421746	1193811	962191	490464	144972	27241	1791	142	0	0	0	0	0	0	0	0	0
2013	2	1	0	2	15	0	0	0	0	0	0	0	0	355	736	1357	2373	4314	5512	4217	4588	15096	36364	72356	123608	268487	597012	2361453	4295254	5632981	4222991	1779976	409644	43899	5907	1859	0	0	0	0	0	0	0	0	0	0
2014	1	1	0	2	15	0	0	0	0	0	0	0	0	0	214	245	1149	7562	11907	37413	69878	133910	238365	456633	848453	1576754	2810258	3438334	3167745	2435104	1871766	883584	282555	36200	4642	269	49	0	0	0	0	0	0	0	0	0
2014	2	1	0	2	15	0	0	0	0	0	0	0	0	0	189	505	1133	4355	11358	24740	43508	74228	118257	204455	469990	1509993	3093182	3916869	3849488	2145324	1109276	357491	93176	3344	12294	0	0	0	0	0	0	0	0	0	0	0
2015	1	1	0	2	15	0	0	0	0	0	0	0	0	622	2110	2750	3678	6707	21983	57336	166186	347718	632372	1012806	1877612	2121611	2197774	1785251	1539277	748338	412435	94731	24441	571	260	0	0	0	0	0	0	0	0	0	0	0
2015	2	1	0	2	15	0	0	0	0	0	0	0	0	0	0	192	1125	7230	16843	51684	179928	762978	1939529	2897179	3209474	2518099	2282258	1674136	1140823	394102	136742	17028	1575	175	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	1	0	2	15	0	0	0	0	0	0	0	0	463	2556	11654	87640	133357	219431	339736	586475	904053	1502712	1747350	2121196	1625706	1108294	420096	138531	33133	9528	2169	1580	21	0	0	0	0	0	0	0	0	0	0	0	0
2016	2	1	0	2	15	0	0	0	0	0	0	0	0	4176	9322	29230	31498	60629	71305	91344	235064	668957	1327978	1608453	1834986	1126812	631845	181336	74133	17394	525	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#Fisheries Peru
1984	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	2269	2012	7529	9852	19042	32372	55247	78514	98185	102155	85112	29178	10568	1162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	2	0	2	15	0	0	0	0	0	0	0	0	796	3984	9296	9842	16077	46434	83167	196630	266163	339167	368375	404911	286243	239936	190808	148054	90824	39559	26423	17621	4713	3512	0	0	0	0	0	0	0	0	0	0	0
1985	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4576	4110	17073	44210	63005	125068	250538	473543	885296	1153395	661169	199833	25989	1211	0	0	0	0	0	0	0	0	0
1986	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	561	15139	183249	587808	1087317	1531662	1608919	1474261	1068919	784226	477422	297626	169400	149424	388527	1042002	1520723	891330	201286	13724	0	0	0	0	0	0	0	0	0
1986	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	1362	6120	21749	30068	13756	13169	4859	2557	1286	1108	1349	2805	10764	14943	5527	1246	0	0	0	0	0	0	0	0	0
1987	1	2	0	2	15	0	0	0	0	0	0	0	0	0	6153	21910	144826	152192	107761	224067	440411	709294	1034675	1068180	997819	724061	691951	575588	610461	616469	449656	398343	186145	167920	214582	217725	133693	33473	3398	0	0	0	0	0	0	0
1987	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1784	13343	58642	135749	236236	322462	340415	375363	488168	675019	614670	328234	122512	59881	26886	8141	13	0	0	0	0	0	0	0
1988	1	2	0	2	15	0	0	0	0	0	0	0	0	0	6153	21910	144826	152192	107761	224067	440411	709294	1034675	1068180	997819	724061	691951	575588	610461	616469	449656	398343	186145	167920	214582	217725	133693	33473	3398	0	0	0	0	0	0	0
1988	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1784	13343	58642	135749	236236	322462	340415	375363	488168	675019	614670	328234	122512	59881	26886	8141	13	0	0	0	0	0	0	0
1989	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	507	5767	36527	69293	149239	399274	911279	1148884	1566378	2031262	2269088	2105459	1904793	1441483	1350088	1023589	694780	250296	27485	3306	368	0	0	0	0	0	0	0	0
1989	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	788	1838	1861	3627	10947	18334	34365	45605	82298	149172	165273	106374	33966	7084	240	0	0	0	0	0	0	0	0
1990	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14248	7713	29182	59067	262164	378959	610162	781549	1037907	835571	866006	703615	660242	577123	647110	347127	154185	27374	2748	0	0	0	0	0	0	0
1990	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	336	548	860	1774	2345	4254	4519	5327	8122	18579	24485	39308	40139	31777	35790	23375	24548	26468	18355	8340	1805	0	0	0	0	0	0	0	0
1991	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30992	107303	390781	1029366	2114402	3370722	3232029	2165487	996246	351713	105824	23519	3098	0	0	0	0	0	0	0	0	0
1991	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1771	7490	9497	7237	4458	4377	3708	16477	64849	243982	433851	420796	250458	132756	55694	17821	4366	118	42	0	0	0	0	0	0	0	0
1992	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	37298	74589	141058	309067	1111732	2403816	4328795	5441607	5593783	4394223	2427533	1059823	518660	313970	215399	88169	27671	5149	0	0	0	0	0	0	0	0	0	0
1992	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	397	4626	54038	120157	333811	1197457	3103591	5400490	6175041	4030711	1181014	176318	19399	0	0	0	0	0	0	0	0	0	0	0
1993	1	2	0	2	15	0	0	0	0	0	0	0	0	6135	23112	66339	81819	156661	211908	369873	423705	451479	477207	500720	606026	1032188	1608777	2609925	3353471	3833244	2963770	1548082	418423	17740	2211	89	0	0	0	0	0	0	0	0	0	0
1993	2	2	0	2	15	0	0	0	0	0	0	0	0	1163	3488	11317	23485	96983	166858	303009	406921	651293	964255	1508397	1878196	1810968	1249179	714829	517311	517012	384914	228549	112732	22793	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	19797	64359	140442	295679	803841	1557753	2414354	4118579	4647772	5597839	6046664	6046147	4831736	3289790	1633213	766817	295229	43719	1386	149	93	0	0	0	0	0	0	0	0	0
1994	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	11457	149993	492025	735500	926637	1374861	1867048	2077133	1720140	1338852	1043933	1131958	2024164	2146082	1295027	576735	61252	2044	0	1	0	0	0	0	0	0	0	0	0
1995	1	2	0	2	15	0	0	0	0	0	0	0	0	65	452	0	129	1610	6321	272034	793131	1189813	1600098	1649128	2123380	3599828	5932842	7919466	8737225	10212898	12500599	9254000	3717740	759506	61888	3315	186	0	0	0	0	0	0	0	0	0
1995	2	2	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	176	1114	4548	19797	62103	196850	493699	978642	1252507	1122229	664001	429261	236243	91714	12612	1563	0	0	0	0	0	0	0	0	0	0
1996	1	2	0	2	15	0	0	0	0	0	0	0	0	8	11	32	70	89	78	53	144	5247	14591	33518	63863	98090	111064	155025	310310	765258	1241823	1121471	719506	284555	72995	5264	131	0	0	0	0	0	0	0	0	0
